itemName,itemUrl,specifications,price,imageUrl,rating
Asus ROG Strix G Core i7 9th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX 1...,https://www.flipkart.com//asus-rog-strix-g-core-i7-9th-gen-8-gb-512-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-g531gt-al017t-gaming-laptop/p/itmfg9ysrxunvedc?pid=COMFG9YRVU3HJG58&lid=LSTCOMFG9YRVU3HJG58GRUBQC&marketplace=FLIPKART&srno=s_2_44&otracker=search&otracker1=search&fm=organic&iid=en_fovoabWNAI%2F4%2BZXrUTCjdfiAUtvk4jUDNVbGoL9pOOItlTTIvAyaGq5rWfijsqWjMWYdhowGqQcisoPPk%2FUunQ%3D%3D&ssid=u7dwsid7ps0000001592381523378&qH=21cb4bef2f76b785,"['120 Hz Refresh Rate- It can display upto 120 frames per second.', 'Intel Core i7 Processor (9th Gen)', '8 GB DDR4 RAM', '64 bit Windows 10 Operating System', '512 GB SSD', '39.62 cm (15.6 inch) Display', '1 Year Limited International Hardware Warranty']","₹79,990",//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,4.6
Razer Overwatch Blackwidow Chroma Wired USB Gaming Keyboard,https://www.flipkart.com//razer-overwatch-blackwidow-chroma-wired-usb-gaming-keyboard/p/itmeksfqaypyy2e2?pid=ACCEKSFQ22ZCNERW&lid=LSTACCEKSFQ22ZCNERWQQ17RF&marketplace=FLIPKART&srno=s_2_45&otracker=search&otracker1=search&fm=organic&iid=8f881064-cca4-4f3b-ab0a-e6152e0e4a28.ACCEKSFQ22ZCNERW.SEARCH&ssid=u7dwsid7ps0000001592381523378&qH=21cb4bef2f76b785,"['Interface: Wired USB', '1 Year Domestic Warranty']","₹10,099",//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,
House Of Sensation K36 Led Backlit Usb Gaming Keyboard + Optical Pc Mouse Sets Wired Usb Wired USB Gam...,https://www.flipkart.com//house-sensation-k36-led-backlit-usb-gaming-keyboard-optical-pc-mouse-sets-wired/p/itmf7xws9srtwdhd?pid=ACCF7XGYKQP5DHEB&lid=LSTACCF7XGYKQP5DHEBURT6UJ&marketplace=FLIPKART&srno=s_2_46&otracker=search&otracker1=search&fm=organic&iid=8f881064-cca4-4f3b-ab0a-e6152e0e4a28.ACCF7XGYKQP5DHEB.SEARCH&ssid=u7dwsid7ps0000001592381523378&qH=21cb4bef2f76b785,"['Size: Standard', 'Interface: Wired USB', '30 Days']","₹1,898",//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,
Rosaline Back Cover for Asus Rog Phone 2,https://www.flipkart.com//rosaline-back-cover-asus-rog-phone-2/p/itm800362478df4e?pid=ACCFM65Z4VMFYSSG&lid=LSTACCFM65Z4VMFYSSGUKOXGM&marketplace=FLIPKART&srno=s_2_47&otracker=search&otracker1=search&fm=organic&iid=8f881064-cca4-4f3b-ab0a-e6152e0e4a28.ACCFM65Z4VMFYSSG.SEARCH&ssid=u7dwsid7ps0000001592381523378&qH=21cb4bef2f76b785,"['Suitable For: Mobile', 'Material: Rubber, Silicon', 'Theme: No Theme', 'Type: Back Cover']",₹179,//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,4.4
Zouk Flip Cover for Asus ROG Phone 2 ZS660KL,https://www.flipkart.com//zouk-flip-cover-asus-rog-phone-2-zs660kl/p/itm23c96a228d791?pid=ACCFNT6WM3BXEWAQ&lid=LSTACCFNT6WM3BXEWAQQUT0XW&marketplace=FLIPKART&srno=s_2_48&otracker=search&otracker1=search&fm=organic&iid=8f881064-cca4-4f3b-ab0a-e6152e0e4a28.ACCFNT6WM3BXEWAQ.SEARCH&ssid=u7dwsid7ps0000001592381523378&qH=21cb4bef2f76b785,"['Suitable For: Mobile', 'Material: Leather', 'Theme: No Theme', 'Type: Flip Cover', ""As Per Flipkart's Replacement / Return / Refund Policy""]",₹699,//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,
Armaggeddon RGB-EAGLE-MKA-13R Wired USB Desktop Keyboard,https://www.flipkart.com//armaggeddon-rgb-eagle-mka-13r-wired-usb-desktop-keyboard/p/itmeb199cc508017?pid=ACCFBB8CV3YQYCGY&lid=LSTACCFBB8CV3YQYCGYAD0M48&marketplace=FLIPKART&srno=s_3_49&otracker=search&otracker1=search&fm=organic&iid=ec685889-8dd4-43ac-9aff-e92881a2e859.ACCFBB8CV3YQYCGY.SEARCH&ssid=c3zvnytpcg0000001592381525625&qH=21cb4bef2f76b785,"['Case Material: Plastic', 'Size: Standard', 'Interface: Wired USB', '2 Years Warranty']","₹5,599",https://rukminim1.flixcart.com/image/312/312/jpvihzk0/keyboard/desktop-keyboard/c/g/y/armaggeddon-rgb-eagle-mka-13r-black-original-imafbbkyd9daxmxz.jpeg?q=70,
Asus ROG Strix G Core i7 9th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Gefo...,https://www.flipkart.com//asus-rog-strix-g-core-i7-9th-gen-8-gb-1-tb-hdd-256-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-g531gt-al030t-gaming-laptop/p/itmfg9yrxqepkhjh?pid=COMFG9YR8TJNXPED&lid=LSTCOMFG9YR8TJNXPEDDDMUPH&marketplace=FLIPKART&srno=s_3_50&otracker=search&otracker1=search&fm=organic&iid=en_cMznqADbcdG67Sg7KI98MSKaMLu9L%2FBtpPxDnqHlBGiIhmMcIbY9v700WpJ6at3Mq9SQXfxlUeNFVumztTKJhA%3D%3D&ssid=c3zvnytpcg0000001592381525625&qH=21cb4bef2f76b785,"['120 Hz Refresh Rate- It can display upto 120 frames per second.', 'Intel Core i7 Processor (9th Gen)', '8 GB DDR4 RAM', '64 bit Windows 10 Operating System', '1 TB HDD|256 GB SSD', '39.62 cm (15.6 inch) Display', '1 Year Limited International Hardware Warranty']","₹81,990",https://rukminim1.flixcart.com/image/312/312/k6b2snk0/computer/p/e/d/asus-na-gaming-laptop-original-imafggytk5twybmv.jpeg?q=70,4.6
"Saco Silicone Rubber Chiclet Protector Cover Fit for Asus A555LF, A555LA, A555LD, A553SA , A553MA , A5...",https://www.flipkart.com//saco-silicone-rubber-chiclet-protector-cover-fit-asus-a555lf-a555la-a555ld-a553sa-a553ma-a540la-a540sa-f554ma-f556ua-e502ma-gl502vt-g501vw-k555lb-k555lj-r556la-x550za-x551ma-x552cl-x552wa-x555ya-x555da-x555vb-r558uf-r558ur-r510jx-rog-series-ux501vw-15-6-inch-black-clear-keyboard-skin/p/itmeqsgcnkhbrhvs?pid=KSNEQSGC3ZHYTSBW&lid=LSTKSNEQSGC3ZHYTSBWXZAU7W&marketplace=FLIPKART&srno=s_3_51&otracker=search&otracker1=search&fm=organic&iid=ec685889-8dd4-43ac-9aff-e92881a2e859.KSNEQSGC3ZHYTSBW.SEARCH&ssid=c3zvnytpcg0000001592381525625&qH=21cb4bef2f76b785,"['Asus A555LF, A555LA, A555LD, A553SA , A553MA , A540LA , A540SA , F554MA , F556UA, E502MA, GL502VT , G501VW , K555LB, K555LJ, R556LA , X550ZA , X551MA , X552CL , X552WA , X555YA, X555DA , X555VB , R558UF, R558UR, R510JX, (Rog Series) UX501VW , 15.6-inch (Black-Clear) –', 'Laptop', 'Silicone', 'Removable', 'Easy Removable', 'Replacement for mfd defect before application']",₹373,https://rukminim1.flixcart.com/image/312/312/jw5a2kw0/keyboard-skin/y/m/e/laptop-chiclet-keyboard-skin-for-acer-aspire-laptops-saco-original-imafftceqv5mdg46.jpeg?q=70,4.2
"Sprig Tempered Glass Guard for Asus ROG 2, Asus ROG Phone II",https://www.flipkart.com//sprig-tempered-glass-guard-asus-rog-2-phone-ii/p/itm41075c1f153e5?pid=ACCFNFHWD6S4GFQG&lid=LSTACCFNFHWD6S4GFQGCUKOUB&marketplace=FLIPKART&srno=s_3_52&otracker=search&otracker1=search&fm=organic&iid=ec685889-8dd4-43ac-9aff-e92881a2e859.ACCFNFHWD6S4GFQG.SEARCH&ssid=c3zvnytpcg0000001592381525625&qH=21cb4bef2f76b785,"['Scratch Resistant, Anti Glare, 3D Screen Guard, Anti Fingerprint', 'Mobile', 'Tempered Glass', 'Removable', '30 days free replacement warranty support, subject to below kindly refer to our website http://sprig.store/pages/warranty']",₹499,//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,3.9
spincart Rainbow 999 Wired USB Gaming Keyboard,https://www.flipkart.com//spincart-rainbow-999-wired-usb-gaming-keyboard/p/itmf87xk93day8ep?pid=ACCF86UTWZPP7RK7&lid=LSTACCF86UTWZPP7RK7SLWZBI&marketplace=FLIPKART&srno=s_3_53&otracker=search&otracker1=search&fm=organic&iid=ec685889-8dd4-43ac-9aff-e92881a2e859.ACCF86UTWZPP7RK7.SEARCH&ssid=c3zvnytpcg0000001592381525625&qH=21cb4bef2f76b785,"['For Desktop, Laptop', 'Case Material: Plastic', 'Size: Standard', 'Interface: Wired USB', 'Multimedia Keys', '6 months']",₹799,//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,4.1
Asus ROG Strix G Core i5 9th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Gefo...,https://www.flipkart.com//asus-rog-strix-g-core-i5-9th-gen-8-gb-1-tb-hdd-256-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-g531gt-bq024t-gaming-laptop/p/itmfg9yrrazqt7dk?pid=COMFG9YREHZ9VBKH&lid=LSTCOMFG9YREHZ9VBKH8WVPW9&marketplace=FLIPKART&srno=s_3_54&otracker=search&otracker1=search&fm=organic&iid=en_cMznqADbcdG67Sg7KI98MSKaMLu9L%2FBtpPxDnqHlBGj29cpMUgbSpZheif9%2FCcrNiH5A3YlnzlLNRCncD6MHFg%3D%3D&ssid=c3zvnytpcg0000001592381525625&qH=21cb4bef2f76b785,"['60 Hz Refresh Rate- It can display upto 60 frames per second.', 'Intel Core i5 Processor (9th Gen)', '8 GB DDR4 RAM', '64 bit Windows 10 Operating System', '1 TB HDD|256 GB SSD', '39.62 cm (15.6 inch) Display', '1 Year Limited International Hardware Warranty']","₹67,990",//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,4.6
TECHON BWM-024 Wireless Optical Mouse,https://www.flipkart.com//techon-bwm-024-wireless-optical-mouse/p/itmfae3nrtfrfquf?pid=ACCFAEF5KVKBXTVH&lid=LSTACCFAEF5KVKBXTVHAPN0A5&marketplace=FLIPKART&srno=s_3_55&otracker=search&otracker1=search&fm=organic&iid=ec685889-8dd4-43ac-9aff-e92881a2e859.ACCFAEF5KVKBXTVH.SEARCH&ssid=c3zvnytpcg0000001592381525625&qH=21cb4bef2f76b785,"['Wireless', 'Interface: USB 2.0', 'Optical Mouse', '1 Year Manufacturer Warranty']",₹329,//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,3.7
Dg Ming Wallet Case Cover for Asus ROG Phone ZS600KL,https://www.flipkart.com//dg-ming-wallet-case-cover-asus-rog-phone-zs600kl/p/itmf82882c7a259c?pid=ACCFNT7HYUUH6S7F&lid=LSTACCFNT7HYUUH6S7FBRSUVC&marketplace=FLIPKART&srno=s_3_56&otracker=search&otracker1=search&fm=organic&iid=ec685889-8dd4-43ac-9aff-e92881a2e859.ACCFNT7HYUUH6S7F.SEARCH&ssid=c3zvnytpcg0000001592381525625&qH=21cb4bef2f76b785,"['Suitable For: Mobile', 'Material: Leather', 'Theme: No Theme', 'Type: Wallet Case Cover', ""As Per Flipkart's Replacement / Return / Refund Policy""]",₹699,//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,
Manasik Rog : Karan Aur Bachav,https://www.flipkart.com//manasik-rog-karan-aur-bachav/p/itmbe1f861d08163?pid=9789383110384&lid=LSTBOK9789383110384LTYHHB&marketplace=FLIPKART&srno=s_3_57&otracker=search&otracker1=search&fm=organic&iid=ec685889-8dd4-43ac-9aff-e92881a2e859.9789383110384.SEARCH&ssid=c3zvnytpcg0000001592381525625&qH=21cb4bef2f76b785,"['Language: Hindi', 'Binding: Hardcover', 'Publisher: Prabhat Prakashan', 'Genre: Law', 'ISBN: 9789383110384, 9789383110384', 'Pages: 124']",₹135,//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,
D & Y Tempered Glass Guard for Asus ROG Phone II 2,https://www.flipkart.com//d-y-tempered-glass-guard-asus-rog-phone-ii-2/p/itm291924f974c25?pid=ACCFMDEBA855VDGD&lid=LSTACCFMDEBA855VDGDUO85J3&marketplace=FLIPKART&srno=s_3_58&otracker=search&otracker1=search&fm=organic&iid=ec685889-8dd4-43ac-9aff-e92881a2e859.ACCFMDEBA855VDGD.SEARCH&ssid=c3zvnytpcg0000001592381525625&qH=21cb4bef2f76b785,"['Scratch Resistant, Air-bubble Proof, Anti Fingerprint, Anti Reflection', 'Mobile', 'Tempered Glass', 'Removable']",₹299,//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,3.8
"Aaralhub Back Cover for Asus ROG Phone II, Asus ROG Phone 2",https://www.flipkart.com//aaralhub-back-cover-asus-rog-phone-ii-2/p/itmd0c6e80c7e255?pid=ACCFNGW5QJYYJEZS&lid=LSTACCFNGW5QJYYJEZSHBZTUM&marketplace=FLIPKART&srno=s_3_59&otracker=search&otracker1=search&fm=organic&iid=ec685889-8dd4-43ac-9aff-e92881a2e859.ACCFNGW5QJYYJEZS.SEARCH&ssid=c3zvnytpcg0000001592381525625&qH=21cb4bef2f76b785,"['Suitable For: Mobile', 'Material: Rubber, Plastic', 'Theme: No Theme', 'Type: Back Cover']",₹209,//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,
Asus ROG Strix G Core i7 9th Gen - (16 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX ...,https://www.flipkart.com//asus-rog-strix-g-core-i7-9th-gen-16-gb-512-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-g531gt-al018t-gaming-laptop/p/itmfg9yrvckujfmx?pid=COMFG9YRZSSA3CZF&lid=LSTCOMFG9YRZSSA3CZFHOAXNB&marketplace=FLIPKART&srno=s_3_60&otracker=search&otracker1=search&fm=organic&iid=en_cMznqADbcdG67Sg7KI98MSKaMLu9L%2FBtpPxDnqHlBGjcqd75WajEwVcCXbJfT8oFqHWueFDn385ImRdD3YD1rg%3D%3D&ssid=c3zvnytpcg0000001592381525625&qH=21cb4bef2f76b785,"['120 Hz Refresh Rate- It can display upto 120 frames per second.', 'Intel Core i7 Processor (9th Gen)', '16 GB DDR4 RAM', '64 bit Windows 10 Operating System', '512 GB SSD', '39.62 cm (15.6 inch) Display', '1 Year Limited International Hardware Warranty']","₹81,990",//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,4.5
"Casewilla Back Cover for Asus ROG Phone II, Asus ROG Phone 2",https://www.flipkart.com//casewilla-back-cover-asus-rog-phone-ii-2/p/itm79ccc2eb84932?pid=ACCFH6J9HHM9HDRB&lid=LSTACCFH6J9HHM9HDRBW0PALW&marketplace=FLIPKART&srno=s_3_61&otracker=search&otracker1=search&fm=organic&iid=ec685889-8dd4-43ac-9aff-e92881a2e859.ACCFH6J9HHM9HDRB.SEARCH&ssid=c3zvnytpcg0000001592381525625&qH=21cb4bef2f76b785,"['Suitable For: Mobile', 'Material: Rubber, Silicon', 'Theme: No Theme', 'Type: Back Cover']",₹179,//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,4.3
"INDICRAFT Back Cover for Vivo Y81, 1803, Printed",https://www.flipkart.com//indicraft-back-cover-vivo-y81-1803-printed/p/itmfhf5269bhz5q7?pid=ACCFHEEBX2CVNGYX&lid=LSTACCFHEEBX2CVNGYXCJ7FAH&marketplace=FLIPKART&srno=s_3_62&otracker=search&otracker1=search&fm=organic&iid=ec685889-8dd4-43ac-9aff-e92881a2e859.ACCFHEEBX2CVNGYX.SEARCH&ssid=c3zvnytpcg0000001592381525625&qH=21cb4bef2f76b785,"['Suitable For: Mobile', 'Material: Plastic', 'Theme: 3D/Hologram', 'Type: Back Cover']",₹248,//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,
Rapoo V110 Wired USB Gaming Keyboard,https://www.flipkart.com//rapoo-v110-wired-usb-gaming-keyboard/p/itmezwfnyybxxp8a?pid=ACCEZWFMC33GPUNR&lid=LSTACCEZWFMC33GPUNRWZ9XXV&marketplace=FLIPKART&srno=s_3_63&otracker=search&otracker1=search&fm=organic&iid=ec685889-8dd4-43ac-9aff-e92881a2e859.ACCEZWFMC33GPUNR.SEARCH&ssid=c3zvnytpcg0000001592381525625&qH=21cb4bef2f76b785,"['Size: Standard', 'Interface: Wired USB', '2 Years Warranty']","₹2,802",//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,4.6
Asus ROG Strix G Core i7 9th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX 1...,https://www.flipkart.com//asus-rog-strix-g-core-i7-9th-gen-8-gb-512-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-g531gt-al017t-gaming-laptop/p/itmfg9ysrxunvedc?pid=COMFG9YRVU3HJG58&lid=LSTCOMFG9YRVU3HJG58GRUBQC&marketplace=FLIPKART&srno=s_3_64&otracker=search&otracker1=search&fm=organic&iid=en_cMznqADbcdG67Sg7KI98MSKaMLu9L%2FBtpPxDnqHlBGjPdIcd7ixZaHSdUVKs%2BTnYMWYdhowGqQcisoPPk%2FUunQ%3D%3D&ssid=c3zvnytpcg0000001592381525625&qH=21cb4bef2f76b785,"['120 Hz Refresh Rate- It can display upto 120 frames per second.', 'Intel Core i7 Processor (9th Gen)', '8 GB DDR4 RAM', '64 bit Windows 10 Operating System', '512 GB SSD', '39.62 cm (15.6 inch) Display', '1 Year Limited International Hardware Warranty']","₹79,990",//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,4.6
Armaggeddon HAVOC-2-S-SOVIETS Wired Optical  Gaming Mouse,https://www.flipkart.com//armaggeddon-havoc-2-s-soviets-wired-optical-gaming-mouse/p/itmad41a7c156686?pid=ACCFBB88AKRQGY7N&lid=LSTACCFBB88AKRQGY7NOZPGO3&marketplace=FLIPKART&srno=s_3_65&otracker=search&otracker1=search&fm=organic&iid=ec685889-8dd4-43ac-9aff-e92881a2e859.ACCFBB88AKRQGY7N.SEARCH&ssid=c3zvnytpcg0000001592381525625&qH=21cb4bef2f76b785,"['Wired', 'For Gaming', 'Interface: USB 2.0', 'Optical Mouse']","₹1,124",//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,
TechGear Wired optical USB Mouse for Laptop Computer PC Wired Optical  Gaming Mouse,https://www.flipkart.com//techgear-wired-optical-usb-mouse-laptop-computer-pc-gaming/p/itmf9j9rky6pfvp4?pid=ACCF9GFRBQVGF4J4&lid=LSTACCF9GFRBQVGF4J43P3P6K&marketplace=FLIPKART&srno=s_3_66&otracker=search&otracker1=search&fm=organic&iid=ec685889-8dd4-43ac-9aff-e92881a2e859.ACCF9GFRBQVGF4J4.SEARCH&ssid=c3zvnytpcg0000001592381525625&qH=21cb4bef2f76b785,"['Wired', 'For Gaming', 'Interface: USB 2.0', 'Optical Mouse', '1 Month Warranty']",₹349,//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,
"INDICRAFT Back Cover for Vivo Y12, 1904, Rog, Printed",https://www.flipkart.com//indicraft-back-cover-vivo-y12-1904-rog-printed/p/itmad1d9248d8fba?pid=ACCFHBHBKD7HBRPT&lid=LSTACCFHBHBKD7HBRPTKDQDBV&marketplace=FLIPKART&srno=s_3_67&otracker=search&otracker1=search&fm=organic&iid=ec685889-8dd4-43ac-9aff-e92881a2e859.ACCFHBHBKD7HBRPT.SEARCH&ssid=c3zvnytpcg0000001592381525625&qH=21cb4bef2f76b785,"['Suitable For: Mobile', 'Material: Plastic', 'Theme: Patterns', 'Type: Back Cover']",₹248,//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,
Saco Superfit 7 inch Universal Wired USB Tablet Keyboard,https://www.flipkart.com//saco-superfit-7-inch-universal-wired-usb-tablet-keyboard/p/itmefcvhyvgtcfug?pid=ACCEFCVHB5RGUAYH&lid=LSTACCEFCVHB5RGUAYHLPSDLR&marketplace=FLIPKART&srno=s_3_68&otracker=search&otracker1=search&fm=organic&iid=ec685889-8dd4-43ac-9aff-e92881a2e859.ACCEFCVHB5RGUAYH.SEARCH&ssid=c3zvnytpcg0000001592381525625&qH=21cb4bef2f76b785,"['Case Material: Artificial Leather', 'Interface: Wired USB']",₹520,//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,3.9
Yog Dwara Hriday Rog Se Mukti,https://www.flipkart.com//yog-dwara-hriday-rog-se-mukti/p/itme86nvzhrpptav?pid=9789351656579&lid=LSTBOK9789351656579XPC0UN&marketplace=FLIPKART&srno=s_3_69&otracker=search&otracker1=search&fm=organic&iid=ec685889-8dd4-43ac-9aff-e92881a2e859.9789351656579.SEARCH&ssid=c3zvnytpcg0000001592381525625&qH=21cb4bef2f76b785,"['Language: Hindi', 'Binding: Paperback', 'Publisher: Diamond Pocket Books', 'Genre: Children', 'ISBN: 9789351656579, 9351656578', 'Edition: 1, 2015', 'Pages: 224']",₹250,//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,4.5
